++++++++++++++++++++++++++++++++++++++++++++++

+         TIPO                     CANTIDAD  +

+        KeyWord                       0     +

+        Identifiers                   21    +

+        Integer_Literal               3     +

+        Double_Literal                1     +

+        String_Literal                2     +

+        Operator                      28    +

++++++++++++++++++++++++++++++++++++++++++++++

Token 	 CODE 
#	6
include	2
<	6
iostream	2
>	6
using	2
namespace	2
std	2
;	6
int	2
main	2
(	6
)	6
{	6
cout	2
<	6
<	6
"Hello, world!"	5
<	6
<	6
endl	2
;	6
double	2
d	2
=	6
8.2	4
;	6
int	2
a	2
=	6
5	3
;	6
int	2
c	2
=	6
6	3
;	6
a	2
=	6
c	2
+	6
5	3
;	6
cout	2
<	6
<	6
a	2
<	6
<	6
"
"	5
;	6
return	2
0	2
;	6
}	6
Cantidad de 'KeyWord' --->0

Cantidad de 'Identifiers' --->21

Cantidad de 'Integer_Literal' --->3

Cantidad de 'Double_Literal' --->1

Cantidad de 'String_Literal' --->2

Cantidad de 'Operator' --->28

